,periods,relaType,orgMainType,period_members_number
0,1851-1880,education,association,4
1,1851-1880,education,company or gov. agency,21
2,1851-1880,education,educational institution,62
3,1851-1880,education,learned society,5
4,1851-1880,education,national archive,1
5,1851-1880,education,other archive,1
6,1851-1880,education,private university,10
7,1851-1880,education,public university,148
8,1851-1880,education,research facility,6
9,1851-1880,education,university,126
33,1881-1910,education,association,8
34,1881-1910,education,company or gov. agency,40
35,1881-1910,education,educational institution,108
36,1881-1910,education,other archive,1
37,1881-1910,education,private university,14
38,1881-1910,education,public university,208
39,1881-1910,education,research facility,5
40,1881-1910,education,research organisation,1
41,1881-1910,education,university,293
65,1911-1940,education,association,12
66,1911-1940,education,company or gov. agency,73
67,1911-1940,education,educational institution,90
68,1911-1940,education,learned society,1
69,1911-1940,education,national archive,1
70,1911-1940,education,other archive,1
71,1911-1940,education,private university,15
72,1911-1940,education,public university,217
73,1911-1940,education,research facility,10
74,1911-1940,education,research organisation,1
75,1911-1940,education,scientific organisation,1
76,1911-1940,education,university,279
101,1941-1970,education,association,11
102,1941-1970,education,company or gov. agency,102
103,1941-1970,education,educational institution,71
104,1941-1970,education,institute of technology,4
105,1941-1970,education,learned society,1
106,1941-1970,education,other archive,3
107,1941-1970,education,private university,13
108,1941-1970,education,public university,237
109,1941-1970,education,research facility,5
110,1941-1970,education,research organisation,1
111,1941-1970,education,state archive,1
112,1941-1970,education,university,289
137,1971-2000,education,association,3
138,1971-2000,education,company or gov. agency,36
139,1971-2000,education,educational institution,27
140,1971-2000,education,other archive,5
141,1971-2000,education,private university,4
142,1971-2000,education,public university,65
143,1971-2000,education,research facility,1
144,1971-2000,education,research organisation,1
145,1971-2000,education,state archive,1
146,1971-2000,education,university,93
10,1851-1880,employment,academy of sciences,2
11,1851-1880,employment,association,37
12,1851-1880,employment,company or gov. agency,18
13,1851-1880,employment,educational institution,25
14,1851-1880,employment,learned society,1
15,1851-1880,employment,municipal archive,5
16,1851-1880,employment,national archive,19
17,1851-1880,employment,other archive,25
18,1851-1880,employment,private university,1
19,1851-1880,employment,public university,55
