,typesOrg,orgMainType,number,numberOrg
654,grand établissement | grande école,public university,370,2
1151,university,university,222,1
457,corporation | organization,company or gov. agency,221,2
798,learned society,learned society,200,1
981,open-access publisher | university,university,149,2
964,open-access publisher | public research university,university,126,2
595,faculty | open-access publisher | publishing company,university,126,3
985,organization,company or gov. agency,123,1
1079,public university,public university,109,1
125,archive,other archive,106,1
971,open-access publisher | public university,public university,106,2
441,comprehensive university | public university,public university,82,2
802,learned society | national academy,learned society,71,2
789,landesbetrieb | public university | university of applied sciences,public university,62,3
436,comprehensive university | open-access publisher | public research university | university of excellence,university,53,4
1023,philosophy faculty,university,53,1
44,academy of sciences,academy of sciences,50,1
500,departmental archives,other archive,49,1
1082,public university | university,public university,49,2
1155,university in france,university,49,1
698,historical society,learned society,45,1
542,educational institution | publishing company | research institute,educational institution,44,3
186,art academy,educational institution,43,1
529,educational institution | grand établissement,public university,42,2
485,czech research institution | organization | public university | publishing company | university,company or gov. agency,41,5
661,gymnasium,educational institution,41,1
946,open-access publisher | organization | public university,company or gov. agency,39,3
917,national archives | national library,national archive,39,2
916,national archives,national archive,37,1
896,municipal archive,municipal archive,36,1
74,academy | archive | publishing company,other archive,35,3
430,comprehensive university | local internet registry | public research university | public university | publishing company | university of excellence,public university,34,6
1162,voluntary association,association,33,1
431,comprehensive university | local internet registry | public university,public university,33,3
308,campus university | university,university,31,2
1057,public educational institution of the united states | public research university,university,30,2
440,comprehensive university | public research university | public university | university of excellence,public university,30,4
579,faculty,university,29,1
493,database | learned society,learned society,29,2
591,faculty | faculty of law | research institute,university,29,3
996,organization | public university,company or gov. agency,29,2
438,comprehensive university | open-access publisher | public university | university of applied sciences,public university,29,4
1111,school,educational institution,28,1
437,comprehensive university | open-access publisher | public university,public university,28,3
861,medical check-up,association,27,1
62,academy of sciences | national academy | organization | public body,company or gov. agency,26,4
811,learned society | voluntary association,learned society,26,2
524,educational institution | examination board,educational institution,25,2
619,former entity | university in france,university,25,2
685,higher education institution | public university | replaced entity | university,public university,25,4
564,educational organization | open-access publisher | public university | publishing company,company or gov. agency,24,4
700,historical society | learned society | medical check-up,learned society,23,3
975,open-access publisher | public university | university,public university,23,3
580,faculty of history,university,22,1
305,campus university | comprehensive university | medical check-up | public university | stiftungshochschule,public university,21,5
421,colonial colleges | private not-for-profit educational institution | private university | research university,private university,21,4
64,academy of sciences | national academy | swedish royal academies,educational institution,21,3
523,educational institution,educational institution,21,1
696,historical commission for eastern europe | learned society,learned society,21,2
904,museum,scientific organisation,20,1
312,catalogue | national library | organization | publishing company,company or gov. agency,20,4
41,academy,learned society,20,1
969,open-access publisher | public research university | university in quebec,university,20,3
680,higher education institution,educational institution,20,1
1128,state archives,state archive,20,1
519,educational facility | educational institution,educational institution,19,2
52,academy of sciences | collection | national academy,academy of sciences,19,3
674,high school,educational institution,18,1
718,ies,educational institution,18,1
428,comprehensive university | local internet registry | open-access publisher | public university,public university,18,4
1011,organization | university,company or gov. agency,18,2
720,imperial university of the russian empire,university,18,1
731,institute,research organisation,18,1
435,comprehensive university | open-access publisher | public research university | public university | university campus | university of excellence,public university,17,6
47,academy of sciences | book publisher | organization,company or gov. agency,17,3
433,comprehensive university | open-access publisher | organization | public research university | public university | university of excellence,company or gov. agency,17,6
82,academy | national academy,scientific organisation,17,2
329,catholic university,university,16,1
1127,state archive,state archive,16,1
60,academy of sciences | national academy,academy of sciences,16,2
293,burschenschaft,association,16,1
518,educational facility,research facility,16,1
1049,professional association,association,16,1
36,academic publisher | open-access publisher | public university,public university,15,3
1075,public research university | university in quebec,university,15,2
994,organization | public research university,company or gov. agency,15,2
614,former educational institution | university in france,university,15,2
1070,public research university,university,15,1
1064,public educational institution of the united states | university,university,15,2
762,jesuit university | pontifical university,university,14,2
933,newspaper,association,14,1
945,open-access publisher | organization | public research institution in france | research institute,company or gov. agency,13,4
818,library,association,13,1
96,alumni association,association,13,1
341,catholic university | university,university,13,2
166,archive | national archives,national archive,13,2
1136,studentenverbindung,association,13,1
401,college of the university of oxford | university building,university,13,2
1102,research institute,research organisation,12,1
703,historical society | organization,company or gov. agency,12,2
192,art academy | grande école | higher education institution | open-access publisher,public university,12,4
443,comprehensive university | university,university,12,2
1043,private not-for-profit educational institution | university,university,12,2
855,main library | national library | public library,association,12,3
355,charitable organization | learned society,company or gov. agency,11,2
29,academic publisher | colonial colleges | private not-for-profit educational institution | private university | production company | research university,private university,11,6
682,higher education institution | organization,company or gov. agency,11,2
184,archive | university,other archive,11,2
634,german student corps,association,11,1
641,government agency,association,11,1
809,learned society | scientific society,learned society,11,2
67,academy of sciences | publishing company,academy of sciences,11,2
221,association,association,11,1
982,open-access publisher | university in france,university,11,2
4,academic department,university,10,1
79,academy | language regulator | national academy | organization,company or gov. agency,10,4
692,historical archive,other archive,10,1
388,collection | comprehensive university | public university,public university,10,3
467,cultural institution,association,10,1
16,academic library,association,10,1
1019,paramilitary organization | political faction | political organization,company or gov. agency,9,3
1022,periodical,association,9,1
481,czech research institution | open-access publisher | organization | public university | publishing company,company or gov. agency,9,5
68,academy of sciences | research institute,academy of sciences,9,2
414,collegiate university | educational organization | exempt charity | higher education institution | public university,company or gov. agency,9,5
48,academy of sciences | building,academy of sciences,9,2
1080,public university | research institute,public university,9,2
1061,public educational institution of the united states | public university | research university,public university,9,3
1118,scientific society,scientific organisation,9,1
1039,private not-for-profit educational institution | private university | research university,private university,9,3
537,educational institution | open-access publisher | organization | public university,company or gov. agency,9,4
615,former entity | higher education institution | public university | university,public university,9,4
590,faculty | faculty of humanities,university,9,2
587,faculty | faculty of history,university,9,2
275,building complex | college of the university of oxford,university,9,2
25,academic publisher | academy | academy of sciences,academy of sciences,8,3
306,campus university | comprehensive university | open-access publisher | public university,public university,8,4
295,business,association,8,1
653,grand établissement,public university,8,1
782,land-grant university | public educational institution of the united states | public research university,university,8,3
804,learned society | organization,company or gov. agency,8,2
187,art academy | art museum | museum | national academy,educational institution,8,4
442,comprehensive university | public university | university of excellence,public university,8,3
439,comprehensive university | organization | public research university | public university,company or gov. agency,8,4
1029,pontifical university,university,8,1
234,autonomous university | university in quebec,university,8,2
1105,research institute | university,university,8,2
393,college,educational institution,8,1
310,cantonal archive | memory institution,other archive,8,2
458,council,association,8,1
429,comprehensive university | local internet registry | organization | public university,company or gov. agency,7,4
434,comprehensive university | open-access publisher | public research university,university,7,3
1060,public educational institution of the united states | public university,public university,7,2
806,learned society | publishing company,learned society,7,2
937,non-governmental organization,company or gov. agency,7,1
956,open-access publisher | private not-for-profit educational institution | university,university,7,3
556,educational organization | higher education institution | open-access publisher | university,company or gov. agency,7,4
420,colonial colleges | organization | private not-for-profit educational institution | private university | research university,company or gov. agency,7,5
1121,seminary,association,7,1
694,historical commission,association,7,1
643,government agency of switzerland | memory institution | national archives,national archive,7,3
1086,publishing company,association,7,1
360,charitable organization | text publication society,company or gov. agency,7,2
432,comprehensive university | open-access publisher | organization | public research university,company or gov. agency,7,4
784,land-grant university | public educational institution of the united states | public research university | united nations depository library,university,6,4
525,educational institution | facility,educational institution,6,2
944,open-access publisher | organization,company or gov. agency,6,2
522,educational facility | school building,research facility,6,2
103,archaeological museum | monument | national museum,scientific organisation,6,3
489,daily newspaper,association,6,1
325,catholic theological faculty,university,6,1
83,academy | theological academy of the russian orthodox church,learned society,6,2
398,college of the university of cambridge | university building,university,6,2
333,catholic university | open-access publisher | organization | private university,company or gov. agency,6,4
976,open-access publisher | publishing company | university,university,6,3
954,open-access publisher | private not-for-profit educational institution | private university | research university,private university,6,4
949,open-access publisher | organization | university,company or gov. agency,6,3
32,academic publisher | grand établissement | grande école | organization | public university,company or gov. agency,6,5
1137,"studentenverbindung, catholic",association,6,1
165,archive | museum,other archive,6,2
129,archive | art academy | arts venue | learned society,other archive,6,4
824,library network | medical check-up | public library,association,6,3
577,fachhochschule | military academy,educational institution,6,2
189,art academy | college of music | national academy,educational institution,6,3
882,military organization | paramilitary organization | squadron,company or gov. agency,6,3
155,archive | historical archive | library of an italian territorial body,other archive,6,3
850,lycée,association,5,1
852,magazine,association,5,1
1156,university in quebec,university,5,1
724,independent school,educational institution,5,1
7,academic institution,educational institution,5,1
30,academic publisher | colonial colleges | private not-for-profit educational institution | private university | research university,private university,5,5
31,academic publisher | constituent college | educational organization | public research university,company or gov. agency,5,4
63,academy of sciences | national academy | pontifical academy,academy of sciences,5,3
97,ancient university | open-access publisher | organization | public university,company or gov. agency,5,4
536,educational institution | open-access publisher | organization | pontifical university,company or gov. agency,5,4
508,diocesan archive,other archive,5,1
1009,organization | swedish government agency | university,company or gov. agency,5,3
970,open-access publisher | public research university | university | university in british columbia,university,5,4
1113,school | school building,educational institution,5,2
464,cultural association | learned society | literary movement,learned society,5,3
108,architectural heritage monument | open-access publisher | public university | research university,public university,5,4
418,collegiate university | public research university | university in ontario,university,5,3
770,korporationsverband,association,5,1
258,boarding school | independent school,educational institution,5,2
586,faculty | faculty of arts,university,5,2
912,musical group,association,5,1
1051,professional society,learned society,5,1
80,academy | learned society,learned society,5,2
585,faculty of law,university,5,1
899,municipal archive | publishing company,municipal archive,5,2
286,building | national archives,national archive,4,2
281,building | defunct organization | former educational institution,company or gov. agency,4,3
1142,swedish royal academies,educational institution,4,1
17,academic library | learning resource centre | library network,association,4,3
24,academic publisher | academy of sciences | national academy | zelfstandig bestuursorgaan,academy of sciences,4,4
1141,swedish government agency | university,university,4,2
1129,state district archive,other archive,4,1
1168,wikipedia language edition,association,4,1
744,institution,association,4,1
170,archive | open-access publisher | organization | public university,company or gov. agency,4,4
1174,école d'application,association,4,1
8,academic institution | educational organization | higher education institution | university college,company or gov. agency,4,4
723,independent agency of the united states government | national archives,national archive,4,2
817,liberal arts college | private not-for-profit educational institution,educational institution,4,2
841,literary society,learned society,4,1
844,local internet registry | public university | university of excellence,public university,4,3
558,educational organization | higher education institution | public research university,company or gov. agency,4,3
915,national academy | swedish royal academies,educational institution,4,2
588,faculty | faculty of history | faculty of humanities,university,4,3
633,german state agency | state archives,state archive,4,2
629,general education school,educational institution,4,1
621,foundation,association,4,1
168,archive | national library | public library,other archive,4,3
